
number of parameters : 1075406
train : (1292, 12)
valid : (21, 12)
test : (21, 12)
GRAB graph: targets=1292, edges=22492, zero_neighbor_targets=0
class weights : [1.1875, 0.8636363744735718]
data extracted
EPOCH 1:
GRAB train batch 1: pair_ids shape=(16,), range=19..8157, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=154..9504, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=276..10590, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=117..10027, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=38..7815, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=86..10312, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=58..10462, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=145..9224, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=1..10447, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=14..10522, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=56..9023, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=69..9939, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=17..6314, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=31..9537, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=60..10393, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=62..10225, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=24..9073, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=77..10502, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=111..9914, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=19..10685, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=108..3689, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=107..10360, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=131..9795, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=55..9090, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=182..9176, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=106..8157, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=162..8671, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=11..10005, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=113..9704, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=91..10396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=52..9478, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=186..10600, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=28..10662, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=389..10473, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=44..10205, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=274..9892, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=20..9937, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=97..5907, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=29..8510, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=132..10627, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=22..9913, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=7..10374, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=83..7136, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=54..10331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=0..10453, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=21..6167, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=71..9840, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=10..8168, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=70..10222, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=98..9995, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=64..6838, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=94..9546, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=149..8903, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=101..10170, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=25..10411, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=15..10475, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=110..7252, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=93..9459, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(16,), range=26..9036, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 62: pair_ids shape=(16,), range=136..10398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 63: pair_ids shape=(16,), range=4..10009, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 64: pair_ids shape=(16,), range=178..9954, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 65: pair_ids shape=(16,), range=8..7251, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 66: pair_ids shape=(16,), range=34..9818, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 67: pair_ids shape=(16,), range=12..6419, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 68: pair_ids shape=(16,), range=42..10537, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 69: pair_ids shape=(16,), range=30..9488, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 70: pair_ids shape=(16,), range=2..10524, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 71: pair_ids shape=(16,), range=121..10248, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 72: pair_ids shape=(16,), range=48..10299, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 73: pair_ids shape=(16,), range=37..10259, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 74: pair_ids shape=(16,), range=18..9956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 75: pair_ids shape=(16,), range=13..10435, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 76: pair_ids shape=(16,), range=6..7894, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 77: pair_ids shape=(16,), range=3..9272, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 78: pair_ids shape=(16,), range=140..7304, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 79: pair_ids shape=(16,), range=16..8001, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 80: pair_ids shape=(16,), range=306..9534, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 81: pair_ids shape=(12,), range=130..10471, coefficients shape=(12, 2), sample_weights shape=(12,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.539474
EPOCH 49:
GRAB train batch 1: pair_ids shape=(16,), range=50..9818, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=45..9057, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=27..9387, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=19..10360, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=39..8858, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=20..7987, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=56..9995, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=145..6530, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=169..10411, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=34..9956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=70..10447, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=116..10222, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=41..10685, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=1..10590, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=195..10277, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=44..9139, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=104..8671, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=73..9939, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=12..8876, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=199..10453, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=106..10027, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=111..9391, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=13..10398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=139..9045, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=69..9504, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=25..10393, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=82..10522, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=21..5377, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=2..9224, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=54..8972, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=15..3797, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=180..9537, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=38..10396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=213..9887, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=3..10502, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=109..9704, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=167..9822, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=5..9293, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=49..8911, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=159..9598, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=33..9023, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=123..8491, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=11..10500, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=59..9097, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=6..8978, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=10..9196, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=8..8233, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=64..9471, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=90..10331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=52..10462, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=26..10404, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=14..10600, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=125..10471, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=302..6657, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=40..6192, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=87..9937, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=23..6230, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=83..8951, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=43..10264, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=30..10627, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(16,), range=53..9500, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 62: pair_ids shape=(16,), range=96..10205, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 63: pair_ids shape=(16,), range=81..10662, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 64: pair_ids shape=(16,), range=16..10299, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 65: pair_ids shape=(16,), range=212..9608, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 66: pair_ids shape=(16,), range=98..5280, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 67: pair_ids shape=(16,), range=9..10435, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 68: pair_ids shape=(16,), range=47..9143, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 69: pair_ids shape=(16,), range=173..10227, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 70: pair_ids shape=(16,), range=321..10473, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 71: pair_ids shape=(16,), range=7..9088, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 72: pair_ids shape=(16,), range=18..8472, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 73: pair_ids shape=(16,), range=17..10475, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 74: pair_ids shape=(16,), range=126..10170, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 75: pair_ids shape=(16,), range=0..10248, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 76: pair_ids shape=(16,), range=161..9892, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 77: pair_ids shape=(16,), range=120..9840, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 78: pair_ids shape=(16,), range=88..10362, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 79: pair_ids shape=(16,), range=62..7894, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 80: pair_ids shape=(16,), range=66..10524, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 81: pair_ids shape=(12,), range=134..9135, coefficients shape=(12, 2), sample_weights shape=(12,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.302632
EPOCH 50:
GRAB train batch 1: pair_ids shape=(16,), range=14..9176, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=36..10500, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=49..6307, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=154..10312, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=166..9500, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=8..7346, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=48..10502, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=31..9196, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=13..10447, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=142..10170, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=37..8972, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=73..8841, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=342..9459, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=92..9488, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=0..10453, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=15..10396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=128..9956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=45..10027, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=44..9023, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=65..9045, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=81..5292, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=16..6993, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=288..9939, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=26..10522, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=24..8903, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=138..10331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=39..9036, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=357..10299, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=137..10462, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=85..10600, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=29..8978, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=3..9504, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=18..10384, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=7..10524, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=4..10473, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=30..8563, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=68..10590, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=38..9704, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=67..10398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=33..9387, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=21..9795, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=6..10475, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=177..10259, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=42..10264, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=40..10277, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=72..8590, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
